Replaced symbols
================
x0    3drop
x1    3dup
x2    >>r
x3    >>>r
x4    r>>
x5    r>>>
x6    byte
x7    0>=
x8    hw_key
x9    mywordlist
xa    rand_val
xb    setup
xc    startup
xd    break
xe    halt
xf    bank2
xg    bank3
xh    bankrom
xi    bankgfx
xj    enablebankrom
xk    dictbankrom
xl    dictmainram
xm    enablegfxram
xn    tile_ground_0
xo    tile_ground_90
xp    tile_ground_180
xq    tile_ground_270
xr    tile_rock
xs    tile_lava
xt    tile_crystal_red
xu    tile_crystal_yellow
xv    tile_crystal_blue
xw    tile_robot_left
xx    tile_robot_right
xy    tile_menu_head_temp
xz    tile_menu_body_temp
x10   tile_menu_legs_temp
x11   tile_menu_gun_temp
x12   tile_menu_tool_temp
x13   tile_skill_temp
x14   tile_menu_head
x15   tile_menu_body
x16   tile_menu_legs
x17   tile_menu_gun
x18   tile_menu_tool
x19   tile_robot_left_raw
x1a   tile_robot_right_raw
x1b   tile_crystal_raw
x1c   tile_ground_raw
x1d   tile_hero_target
x1e   tile_menu_item_selector
x1f   tile_menu_skill_selector
x1g   tile_exit
x1h   tile_res_hp_heal
x1i   tile_res_batt_heal
x1j   tile_res_hp_upgrade
x1k   tile_res_batt_upgrade
x1l   tile_res_exp_upgrade
x1m   tile_res_dmg_upgrade
x1n   tile_skill0
x1o   tile_skill1
x1p   tile_skill2
x1q   tile_skill3
x1r   tile_skill4
x1s   tile_skill5
x1t   tile_skill6
x1u   tile_skill7
x1v   tile_skill8
x1w   tile_skill9
x1x   tile_skill10
x1y   tile_skill11
x1z   tile_skill12
x20   tile_skill13
x21   tile_skill14
x22   tile_monster
x23   tile_monster_dead
x24   tile_menu_item_slot
x25   tile_crystal_base
x26   tiles
x27   color_basic_head
x28   color_head_mkii
x29   color_head_mkiii
x2a   color_head_mkiv
x2b   color_lightning
x2c   color_basic_body
x2d   color_tin_body
x2e   color_iron_body
x2f   color_steel_body
x2g   color_fortress
x2h   color_basic_legs
x2i   color_fast_legs
x2j   color_quick_legs
x2k   color_agile_legs
x2l   color_mustang
x2m   color_basic_gun
x2n   color_blaster
x2o   color_laser
x2p   color_phaser
x2q   color_death_ray
x2r   color_basic_tool
x2s   color_rock_pick
x2t   color_rock_drill
x2u   color_rock_borer
x2v   color_laser_bit
x2w   color_ground_0
x2x   color_ground_90
x2y   color_ground_180
x2z   color_ground_270
x30   color_crystal_red
x31   color_crystal_yellow
x32   color_crystal_blue
x33   color_rock_tile
x34   color_lava_tile
x35   tile_colors
x36   item_colors
x37   display_x
x38   display_y
x39   hero_x
x3a   hero_y
x3b   hero_hp
x3c   hero_hp_max
x3d   hero_hp_max_temp
x3e   hero_hp_upgrade
x3f   hero_batt
x3g   hero_batt_max
x3h   hero_batt_upgrade
x3i   hero_dmg
x3j   hero_dmg_upgrade
x3k   hero_mine_speed
x3l   hero_drill_speed
x3m   hero_lava_res
x3n   hero_batt_recharge
x3o   hero_crit_rate
x3p   hero_hp_recharge
