Bank 00
00:0000 43 3C 3D 3A 3D 3A 00 00 00 02 03 00 03 00 F7 39 | C.<.=.:.=.:...................9
00:0010 6E E7 64 E7 00 00 00 00 10 00 14 00 FF FF 00 03 | n...d..........................
00:0020 40 00 1D 3A 1D 3A 00 02 21 3A 00 00 20 00 00 00 | @.....:...:.....!.:..... ......
00:0030 00 00 00 00 FB 3F 00 C0 00 00 00 00 00 00 00 00 | ..........?....................
00:0040 00 00 01 00 03 00 0A 00 FF 3F 00 00 0A 00 FF 3F | ..................?...........?
00:0050 00 00 0A 00 FF 3F 00 00 0A 00 FF 3F 00 00 0A 00 | ..........?...........?........
00:0060 FF 3F 00 00 0A 00 FF 3F 00 00 0A 00 FF 3F 00 00 | ..?...........?...........?....
00:0070 03 00 1D 3A 03 00 F7 39 00 00 00 00 00 00 00 00 | ......:.......9................
00:0080 12 0B 66 A0 5C EA 00 00 E9 39 02 AB F6 FC 36 F2 | ....f...\.........9.........6..
00:0090 75 FE F7 F7 9C F3 00 00 01 00 76 EB 8C E7 00 00 | u...................v..........
00:00A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:00B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:00C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:00D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:00E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:00F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:0100 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:0110 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:0120 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:0130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:0140 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:0150 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:0160 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:0170 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:0180 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:0190 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:01A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:01B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:01C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:01D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:01E0 00 00 00 00 00 00 00 00 00 00 A2 D5 A2 D5 58 CA | ............................X..
00:01F0 01 09 05 04 F7 78 39 34 2D 3A 4D C8 8D E6 60 C0 | ..........x.9.4.-.:.M.......`..
00:0200 78 38 65 40 20 43 30 30 30 20 2D 20 5C 20 54 61 | x.8.e.@. .C.0.0.0. .-. .\. .T.a
00:0210 6C 69 20 46 6F 72 74 68 20 32 41 4D 20 28 31 30 | l.i. .F.o.r.t.h. .2.A.M. .(.1.0
00:0220 30 20 69 73 20 73 70 61 63 65 20 61 66 74 65 72 | 0. .i.s. .s.p.a.c.e. .a.f.t.e.r
00:0230 20 63 70 29 73 20 74 68 6F 75 67 68 29 69 74 65 |  .c.p.).s. .t.h.o.u.g.h.).i.t.e
00:0240 72 61 6C 20 20 63 21 20 2B 20 2B 72 63 21 20 5C | r.a.l. . .c.!. .+. .+.r.c.!. .\
00:0250 20 78 20 79 20 6F 72 20 62 67 5F 63 6F 6C 6F 72 |  .x. .y. .o.r. .b.g._.c.o.l.o.r
