$0000 | blk_offset                 | definitions.asm:81
$0000 | cp                         | definitions.asm:22
$0000 | err_allot                  | strings.asm:58
$0000 | ram_start                  | platform-py65mon.asm:65
$0000 | str_ok                     | strings.asm:13
$0000 | user0                      | platform-py65mon.asm:80
$0000 | zpage                      | platform-py65mon.asm:67
$0001 | co                         | definitions.asm:122
$0001 | err_badsource              | strings.asm:59
$0001 | str_compile                | strings.asm:14
$0002 | an                         | definitions.asm:123
$0002 | dp                         | definitions.asm:23
$0002 | err_compileonly            | strings.asm:60
$0002 | scr_offset                 | definitions.asm:82
$0002 | str_redefined              | strings.asm:15
$0003 | asccc                      | definitions.asm:109
$0003 | err_defer                  | strings.asm:61
$0003 | str_wid_forth              | strings.asm:16
$0004 | current_offset             | definitions.asm:85
$0004 | err_divzero                | strings.asm:62
$0004 | im                         | definitions.asm:124
$0004 | str_abc_lower              | strings.asm:17
$0004 | workword                   | definitions.asm:24
$0005 | err_noname                 | strings.asm:63
$0005 | num_wordlists_offset       | definitions.asm:86
$0005 | str_abc_upper              | strings.asm:18
$0006 | err_refill                 | strings.asm:64
$0006 | insrc                      | definitions.asm:26
$0006 | str_wid_editor             | strings.asm:19
$0006 | wordlists_offset           | definitions.asm:88
$0007 | ascbell                    | definitions.asm:110
$0007 | err_state                  | strings.asm:65
$0007 | str_wid_assembler          | strings.asm:20
$0008 | ascbs                      | definitions.asm:111
$0008 | cib                        | definitions.asm:27
$0008 | err_syntax                 | strings.asm:66
$0008 | nn                         | definitions.asm:125
$0008 | str_wid_root               | strings.asm:21
$0009 | err_underflow              | strings.asm:67
$0009 | str_see_flags              | strings.asm:22
$000A | asclf                      | definitions.asm:112
$000A | ciblen                     | definitions.asm:28
$000A | err_negallot               | strings.asm:68
$000A | str_see_nt                 | strings.asm:23
$000B | err_wordlist               | strings.asm:69
$000B | str_see_xt                 | strings.asm:24
$000C | max_wordlists              | definitions.asm:95
$000C | str_see_size               | strings.asm:25
$000C | toin                       | definitions.asm:29
$000D | asccr                      | definitions.asm:113
$000E | asccn                      | definitions.asm:118
$000E | ip                         | definitions.asm:30
$0010 | asccp                      | definitions.asm:117
$0010 | output                     | definitions.asm:31
$0010 | uf                         | definitions.asm:126
$0012 | input                      | definitions.asm:32
$0014 | havekey                    | definitions.asm:33
$0016 | state                      | definitions.asm:34
$0018 | base                       | definitions.asm:35
$001A | nc_limit                   | definitions.asm:36
$001B | ascesc                     | definitions.asm:114
$001C | uf_strip                   | definitions.asm:37
$001E | num_order_offset           | definitions.asm:90
$001E | up                         | definitions.asm:38
$001F | search_order_offset        | definitions.asm:92
$0020 | ascsp                      | definitions.asm:115
$0020 | hc                         | definitions.asm:127
$0020 | status                     | definitions.asm:39
$0022 | tmpbranch                  | definitions.asm:60
$0024 | tmp1                       | definitions.asm:61
$0026 | tmp2                       | definitions.asm:62
$0028 | blkbuffer_offset           | definitions.asm:99
$0028 | tmp3                       | definitions.asm:63
$002A | buffblocknum_offset        | definitions.asm:100
$002A | tmpdsp                     | definitions.asm:64
$002C | buffstatus_offset          | definitions.asm:101
$002C | tmptos                     | definitions.asm:65
$002E | blockread_offset           | definitions.asm:104
$002E | editor1                    | definitions.asm:66
$0030 | blockwrite_offset          | definitions.asm:105
$0030 | editor2                    | definitions.asm:67
$0032 | editor3                    | definitions.asm:68
$0034 | tohold                     | definitions.asm:69
$0036 | scratch                    | definitions.asm:70
$004F | max_line_length            | definitions.asm:131
$0078 | dsp0                       | definitions.asm:77
$007F | ascdel                     | definitions.asm:116
$00FF | bsize                      | platform-py65mon.asm:82
$00FF | padoffset                  | platform-py65mon.asm:86
$00FF | rsp0                       | platform-py65mon.asm:81
$0100 | stack0                     | platform-py65mon.asm:68
$0200 | buffer0                    | platform-py65mon.asm:83
$0300 | cp0                        | platform-py65mon.asm:84
$7C00 | cp_end                     | platform-py65mon.asm:85
$7C00 | hist_buff                  | platform-py65mon.asm:69
$7FFF | ram_end                    | platform-py65mon.asm:66
$8000 | code0                      | taliforth.asm:11
$8000 | forth                      | taliforth.asm:16
$8000 | xt_cold                    | native_words.asm:24
$800B | _load_zp_loop              | native_words.asm:38
$8021 | _load_user_vars_loop       | native_words.asm:62
$8069 | xt_abort                   | native_words.asm:151
$806B | xt_quit                    | native_words.asm:163
$807C | _get_line                  | native_words.asm:184
$8094 | _success                   | native_words.asm:209
$80A2 | _stack_ok                  | native_words.asm:227
$80A8 | _print                     | native_words.asm:235
$80AD | cold_zp_table              | native_words.asm:249
$80AD | z_abort                    | native_words.asm:242
$80AD | z_cold                     | native_words.asm:241
$80AD | z_quit                     | native_words.asm:243
$80CF | cold_user_table            | native_words.asm:277
$80CF | cold_zp_table_end          | native_words.asm:270
$8101 | cold_user_table_end        | native_words.asm:296
$8101 | xt_abort_quote             | native_words.asm:305
$810B | z_abort_quote              | native_words.asm:314
$810C | abort_quote_runtime        | native_words.asm:317
$811B | _done                      | native_words.asm:330
$8121 | xt_abs                     | native_words.asm:347
$8135 | _done                      | native_words.asm:363
$8135 | z_abs                      | native_words.asm:364
$8136 | xt_accept                  | native_words.asm:377
$8148 | _not_zero                  | native_words.asm:392
$815A | _loop                      | native_words.asm:423
$8179 | _eol                       | native_words.asm:462
$817C | _buffer_full               | native_words.asm:465
$8183 | _backspace                 | native_words.asm:472
$818D | *                          | native_words.asm:481
$819F | _done                      | native_words.asm:606
$819F | z_accept                   | native_words.asm:634
$81A0 | xt_action_of               | native_words.asm:683
$81A6 | _compiling                 | native_words.asm:691
$81B2 | _interpreting              | native_words.asm:702
$81B8 | _done                      | native_words.asm:706
$81B8 | z_action_of                | native_words.asm:707
$81B9 | xt_again                   | native_words.asm:715
$81D7 | _done                      | native_words.asm:741
$81D9 | z_again                    | native_words.asm:745
$81DA | xt_align                   | native_words.asm:760
$81DA | xt_aligned                 | native_words.asm:761
$81DA | z_align                    | native_words.asm:762
$81DA | z_aligned                  | native_words.asm:763
$81DB | xt_allot                   | native_words.asm:777
$8204 | _release                   | native_words.asm:815
$8237 | _nega_done                 | native_words.asm:873
$8241 | _done                      | native_words.asm:882
$8243 | z_allot                    | native_words.asm:885
$8244 | xt_allow_native            | native_words.asm:892
$824F | z_allow_native             | native_words.asm:898
$8250 | xt_always_native           | native_words.asm:917
$825D | z_always_native            | native_words.asm:924
$825E | xt_and                     | native_words.asm:931
$826F | z_and                      | native_words.asm:945
$8270 | xt_at_xy                   | native_words.asm:968
$828D | z_at_xy                    | native_words.asm:982
$828E | xt_backslash               | native_words.asm:988
$8296 | z_backslash                | native_words.asm:994
$8297 | xt_base                    | native_words.asm:1003
$829F | z_base                     | native_words.asm:1010
$82A0 | xt_begin                   | native_words.asm:1024
$82A3 | z_begin                    | native_words.asm:1026
$82A4 | xt_bell                    | native_words.asm:1032
$82A9 | z_bell                     | native_words.asm:1036
$82AA | xt_bl                      | native_words.asm:1043
$82B2 | z_bl                       | native_words.asm:1050
$82B3 | xt_bounds                  | native_words.asm:1308
$82CB | z_bounds                   | native_words.asm:1324
$82CC | xt_bracket_char            | native_words.asm:1337
$82D2 | z_bracket_char             | native_words.asm:1340
$82D3 | xt_bracket_tick            | native_words.asm:1346
$82D9 | z_bracket_tick             | native_words.asm:1349
$82DA | xt_buffer_colon            | native_words.asm:1419
$82E0 | z_buffer_colon             | native_words.asm:1422
$82E1 | xt_bye                     | native_words.asm:1446
$82E4 | xt_c_comma                 | native_words.asm:1457
$82E4 | z_bye                      | native_words.asm:1449
$82EE | z_c_comma                  | native_words.asm:1466
$82EF | xt_c_fetch                 | native_words.asm:1473
$82F8 | z_c_fetch                  | native_words.asm:1480
$82F9 | xt_c_store                 | native_words.asm:1486
$8304 | z_c_store                  | native_words.asm:1497
$8305 | xt_cell_plus               | native_words.asm:1515
$830E | *                          | native_words.asm:1521
$8314 | _done                      | native_words.asm:1525
$8314 | z_cell_plus                | native_words.asm:1526
$8315 | xt_char                    | native_words.asm:1543
$8323 | _not_empty                 | native_words.asm:1555
$832B | z_char                     | native_words.asm:1562
$832C | xt_chars                   | native_words.asm:1582
$832F | z_chars                    | native_words.asm:1589
$8330 | xt_cleave                  | native_words.asm:1608
$8379 | _done                      | native_words.asm:1672
$837C | z_cleave                   | native_words.asm:1676
$837D | xt_cmove                   | native_words.asm:1691
$8396 | _page                      | native_words.asm:1710
$83A5 | _dopartial                 | native_words.asm:1721
$83A9 | _partial                   | native_words.asm:1725
$83B2 | _done                      | native_words.asm:1733
$83B7 | z_cmove                    | native_words.asm:1739
$83B8 | xt_cmove_up                | native_words.asm:1752
$83D7 | _outerloop                 | native_words.asm:1776
$83DA | _innerloop                 | native_words.asm:1780
$83E1 | _finishpage                | native_words.asm:1786
$83E5 | _nopartial                 | native_words.asm:1790
$83ED | _done                      | native_words.asm:1795
$83F2 | z_cmove_up                 | native_words.asm:1802
$83F3 | xt_colon                   | native_words.asm:1813
$83FE | *                          | native_words.asm:1822
$8435 | _done                      | native_words.asm:1873
$8435 | z_colon                    | native_words.asm:1874
$8436 | xt_colon_noname            | native_words.asm:1883
$8441 | *                          | native_words.asm:1892
$8451 | _done                      | native_words.asm:1909
$8451 | z_colon_noname             | native_words.asm:1910
$8452 | xt_comma                   | native_words.asm:1922
$845F | *                          | native_words.asm:1931
$8469 | _done                      | native_words.asm:1938
$846B | z_comma                    | native_words.asm:1942
$846C | xt_compare                 | native_words.asm:1956
$847F | _compare_loop              | native_words.asm:1970
$848B | _check_letter              | native_words.asm:1983
$8493 | _next_letter               | native_words.asm:1990
$8499 | *                          | native_words.asm:1997
$849F | *                          | native_words.asm:2002
$84A5 | *                          | native_words.asm:2007
$84AD | *                          | native_words.asm:2014
$84B1 | _str1_done                 | native_words.asm:2020
$84B7 | _less                      | native_words.asm:2027
$84BF | _equal                     | native_words.asm:2033
$84C5 | _greater                   | native_words.asm:2038
$84CB | _done                      | native_words.asm:2044
$84D0 | z_compare                  | native_words.asm:2051
$84D1 | xt_compile_comma           | native_words.asm:2069
$84E6 | _check_nt                  | native_words.asm:2090
$84F4 | *                          | native_words.asm:2101
$8509 | _compile_check             | native_words.asm:2118
$8512 | _check_size_limit          | native_words.asm:2127
$852D | _jumpto_compile_as_jump    | native_words.asm:2149
$8530 | _compile_as_code           | native_words.asm:2154
$854C | _strip_loop                | native_words.asm:2186
$855A | _next_entry                | native_words.asm:2198
$8566 | _found_entry               | native_words.asm:2208
$8577 | *                          | native_words.asm:2230
$8584 | *                          | native_words.asm:2242
$8584 | _underflow_strip           | native_words.asm:2245
$859B | *                          | native_words.asm:2272
$85A6 | *                          | native_words.asm:2280
$85A6 | _specials_done             | native_words.asm:2283
$85BC | _strip_table               | native_words.asm:2308
$85C8 | _strip_size                | native_words.asm:2315
$85CE | _compile_as_jump           | native_words.asm:2321
$85E6 | *                          | native_words.asm:2340
$85E8 | _done                      | native_words.asm:2343
$85E8 | z_compile_comma            | native_words.asm:2344
$85E9 | xt_compile_only            | native_words.asm:2358
$85F4 | z_compile_only             | native_words.asm:2365
$85F5 | xt_constant                | native_words.asm:2380
$85F5 | xt_value                   | native_words.asm:2379
$8615 | adjust_z                   | native_words.asm:2405
$8632 | z_constant                 | native_words.asm:2432
$8632 | z_value                    | native_words.asm:2431
$8633 | xt_count                   | native_words.asm:2444
$863F | *                          | native_words.asm:2456
$8646 | z_count                    | native_words.asm:2462
$8647 | xt_cr                      | native_words.asm:2468
$864C | z_cr                       | native_words.asm:2471
$864D | xt_create                  | native_words.asm:2481
$865B | _got_name                  | native_words.asm:2493
$8677 | _redefined_name            | native_words.asm:2525
$8687 | _new_name                  | native_words.asm:2536
$868F | _process_name              | native_words.asm:2543
$86FA | _name_loop                 | native_words.asm:2662
$8707 | _store_name                | native_words.asm:2678
$8721 | z_create                   | native_words.asm:2704
