FD13 _output_mode:
F476 _RAM_BANK1:
F478 _RAM_BANK2:
F47A _RAM_BANK3:
F47C _ROM_BANK:
F47E _KB_INPUT:
F480 _TIMER_MS4:
F482 _TIMER_S:
F484 _DEBUG:
F486 _DEBUG_HEX:
F488 _DEBUG_DEC:
F48A _DEBUG_DEC16:
F48C _DEBUG_TIMING:
F48E _LOG_ON:
F490 _LOG_OFF:
F492 _LOG_SEND:
F494 _RB1:
F496 _RB2:
F498 _RB3:
F49A _ROMB:
8000 _str_Basic_Head_raw:
800B _str_Head_MKII_raw:
8015 _str_Head_MKIII_raw:
8020 _str_Head_MKIV_raw:
802A _str_Lightning_raw:
8034 _str_Basic_Body_raw:
803F _str_Tin_Body_raw:
8048 _str_Iron_Body_raw:
8052 _str_Steel_Body_raw:
805D _str_Fortress_raw:
8066 _str_Basic_Legs_raw:
8071 _str_Fast_Legs_raw:
807B _str_Quick_Legs_raw:
8086 _str_Agile_Legs_raw:
8091 _str_Mustang_raw:
8099 _str_Basic_Gun_raw:
80A3 _str_Blaster_raw:
80AB _str_Laser_raw:
80B1 _str_Phaser_raw:
80B8 _str_Death_Ray_raw:
80C2 _str_Basic_Tool_raw:
80CD _str_Rock_Pick_raw:
80D7 _str_Rock_Drill_raw:
80E2 _str_Rock_Borer_raw:
80ED _str_Laser_Bit_raw:
80F7 _item_titles_raw:
F49C _item_titles:
F4CE _item_Basic_Head:
F4D5 _item_Head_MKII:
F4DC _item_Head_MKIII:
F4E5 _item_Head_MKIV:
F4F0 _item_Lightning:
F4FB _item_Basic_Body:
F502 _item_Tin_Body:
F509 _item_Iron_Body:
F512 _item_Steel_Body:
F51D _item_Fortress:
F528 _item_Basic_Legs:
F52F _item_Fast_Legs:
F536 _item_Quick_Legs:
F53F _item_Agile_Legs:
F54A _item_Mustang:
F555 _item_Basic_Gun:
F55C _item_Blaster:
F563 _item_Laser:
F56C _item_Phaser:
F577 _item_Death_Ray:
F582 _item_Basic_Tool:
F589 _item_Rock_Pick:
F590 _item_Rock_Drill:
F599 _item_Rock_Borer:
F5A4 _item_Laser_Bit:
F5AF _str_Res_HP_Heal:
F5C0 _str_Res_HP_Upgrade:
F5C6 _str_Res_Batt_Heal:
F5E0 _str_Res_Batt_Upgrade:
F5E8 _str_Res_Exp_Upgrade:
F5F6 _str_Res_Dmg_Upgrade:
F5FD _res_descriptions:
F609 _item_Res_HP_Heal:
F60D _item_Res_HP_Upgrade:
F611 _item_Res_Batt_Heal:
F615 _item_Res_Batt_Upgrade:
F619 _item_Res_Exp_Upgrade:
F61D _item_Res_Dmg_Upgrade:
F621 _item_stats:
F65F _str_stat_Batt:
F667 _str_stat_HP:
F66D _str_stat_Dmg:
F674 _str_stat_Mine:
F67D _str_stat_Mine1s:
F685 _str_stat_Crit:
F68E _str_stat_Lava:
F697 _str_stat_Drill:
F6A1 _str_stat_Drill1s:
F6AA _str_stat_Batt_Recharge:
F6B4 _str_stat_HP_Recharge:
F6BC _str_stat_LavaHeals:
F6C7 _str_stat_AttackCost50:
F6D1 _str_stat_MineCost50:
F6DB _stat_descriptions:
F6F7 _stat_description_colors:
F705 _stat_pointers:
F721 _str_hero_stat_HP:
F729 _str_hero_stat_Batt:
F731 _str_hero_stat_Dmg:
F739 _str_hero_stat_Crit:
F742 _str_hero_stat_Mine:
F74B _str_hero_stat_Drill:
F754 _str_hero_stat_Lava:
F75E _hero_stat_colors:
F765 _hero_stat_texts:
F773 _hero_stat_pointers:
8129 _str_Skill0_title_raw:
8137 _str_Skill1_title_raw:
8145 _str_Skill2_title_raw:
8151 _str_Skill3_title_raw:
815F _str_Skill4_title_raw:
816C _str_Skill5_title_raw:
8177 _str_Skill6_title_raw:
8181 _str_Skill7_title_raw:
818D _str_Skill8_title_raw:
8197 _str_Skill9_title_raw:
819D _str_Skill10_title_raw:
81A8 _str_Skill11_title_raw:
81B5 _str_Skill12_title_raw:
81C2 _str_Skill13_title_raw:
81D0 _str_Skill14_title_raw:
81DD _str_Skill0_description_raw:
8209 _str_Skill1_description_raw:
8236 _str_Skill2_description_raw:
824D _str_Skill3_description_raw:
8274 _str_Skill4_description_raw:
8289 _str_Skill5_description_raw:
82A5 _str_Skill6_description_raw:
82CA _str_Skill7_description_raw:
82EB _str_Skill8_description_raw:
830E _str_Skill9_description_raw:
8323 _str_Skill10_description_raw:
834E _str_Skill11_description_raw:
8371 _str_Skill12_description_raw:
8385 _str_Skill13_description_raw:
83BA _str_Skill14_description_raw:
83CF _skill_titles_raw:
83ED _skill_descriptions_raw:
F781 _skill_titles:
F79F _skill_descriptions:
840B _tile_Menu_head_raw:
84BD _tile_Menu_body_raw:
854F _tile_Menu_legs_raw:
85F1 _tile_Menu_gun_raw:
8661 _tile_Menu_tool_raw:
86BF _tile_Robot_left_raw:
88C1 _tile_Robot_right_raw:
8AC3 _tile_Crystal_raw:
8CED _tile_Ground_raw:
8DA3 _tile_Monster_raw:
8F41 _tile_Monster_dead_raw:
90F3 _tile_Menu_item_slot_raw:
91A3 _tile_Crystal_base_raw:
9265 _tile_Hero_target_raw:
92E8 _tile_Menu_item_selector_raw:
931E _tile_Menu_skill_selector_raw:
9369 _tile_Exit_raw:
93EC _tile_Res_HP_Heal_raw:
940F _tile_Res_Batt_Heal_raw:
9432 _tile_Res_HP_Upgrade_raw:
9455 _tile_Res_Batt_Upgrade_raw:
9478 _tile_Res_Exp_Upgrade_raw:
949B _tile_Res_Dmg_Upgrade_raw:
94BE _tile_Skill0_raw:
9509 _tile_Skill1_raw:
9554 _tile_Skill2_raw:
959F _tile_Skill3_raw:
95EA _tile_Skill4_raw:
9635 _tile_Skill5_raw:
9680 _tile_Skill6_raw:
96CB _tile_Skill7_raw:
9716 _tile_Skill8_raw:
9761 _tile_Skill9_raw:
97AC _tile_Skill10_raw:
97F7 _tile_Skill11_raw:
9842 _tile_Skill12_raw:
988D _tile_Skill13_raw:
98D8 _tile_Skill14_raw:
F7BD _tiles:
F873 _chartable:
FB6B _color_Basic_Head:
FB77 _color_Head_MKII:
FB83 _color_Head_MKIII:
FB8F _color_Head_MKIV:
FB9B _color_Lightning:
FBA7 _color_Basic_Body:
FBAD _color_Tin_Body:
FBB3 _color_Iron_Body:
FBB9 _color_Steel_Body:
FBBF _color_Fortress:
FBC5 _color_Basic_Legs:
FBCB _color_Fast_Legs:
FBD1 _color_Quick_Legs:
FBD7 _color_Agile_Legs:
FBDD _color_Mustang:
FBE3 _color_Basic_Gun:
FBE9 _color_Blaster:
FBEF _color_Laser:
FBF5 _color_Phaser:
FBFB _color_Death_Ray:
FC01 _color_Basic_Tool:
FC05 _color_Rock_Pick:
FC09 _color_Rock_Drill:
FC0D _color_Rock_Borer:
FC11 _color_Laser_Bit:
9923 _color_Ground_0:
992B _color_Ground_90:
9933 _color_Ground_180:
993B _color_Ground_270:
9943 _color_Crystal_red:
994F _color_Crystal_yellow:
995B _color_Crystal_blue:
9967 _color_Rock:
996F _color_Lava:
FC15 _item_colors:
FC47 _tile_colors:
FC59 _title_colors:
FC5E _crystal_colors:
FC61 L2335:
FC70 L21E2:
FC7C L21D4:
FC88 L202D:
FC93 L21DB:
FC9C L241D:
FCA5 L1FF6:
FCAE L2485:
FCB7 L23D6:
FCBF L2006:
FCC7 L203A:
FCCF L1FE6:
FCD6 L2024:
FCDB L201B:
0200 _display_X:
0201 _display_Y:
0202 _hero_X:
0203 _hero_Y:
0204 _hero_HP:
0206 _hero_HP_Max:
0208 _hero_HP_Max_temp:
0209 _hero_HP_Upgrade:
020A _hero_Batt:
020B _hero_Batt_Max:
020C _hero_Batt_Upgrade:
020D _hero_Dmg:
020E _hero_Dmg_Upgrade:
020F _hero_Mine_Speed:
0210 _hero_Drill_Speed:
0211 _hero_Lava_Res:
0212 _hero_Batt_Recharge:
0213 _hero_Crit_Rate:
0214 _hero_HP_Recharge:
0215 _hero_Lava_Dmg:
0217 _hero_Dmg_Cost:
0218 _hero_Mine_Cost:
0219 _hero_Drill_Cost:
021A _hero_Exp:
021B _hero_Exp_Max:
021C _hero_Level:
021D _hero_Red:
021E _hero_Blue:
021F _hero_Yellow:
0220 _hero_Points:
0221 _hero_facing:
0222 _hero_target_direction:
0223 _hero_target_type:
0224 _hero_target_index:
0225 _hero_target_index2:
0226 _hero_activity:
0227 _hero_activity_ticks:
0229 _hero_activity_ticks_max:
022B _hero_equipped:
0230 _hero_inventory:
024E _skill_list:
025D _menu_char_x:
025E _menu_char_y:
025F _menu_skills_x:
0260 _menu_skills_y:
0261 _menu_res_x:
0262 _menu_res_y:
0263 _menu_res_target:
0264 _monster_list:
0354 _crystal_list:
0494 _map_data:
07B4 _monster_map:
0AD4 _crystal_map:
0DF4 _rand_val:
0DF6 _bank_3_copy:
0DF7 _bank_3_save:
0DF8 _str_Basic_Head:
0E03 _str_Head_MKII:
0E0D _str_Head_MKIII:
0E18 _str_Head_MKIV:
0E22 _str_Lightning:
0E2C _str_Basic_Body:
0E37 _str_Tin_Body:
0E40 _str_Iron_Body:
0E4A _str_Steel_Body:
0E55 _str_Fortress:
0E5E _str_Basic_Legs:
0E69 _str_Fast_Legs:
0E73 _str_Quick_Legs:
0E7E _str_Agile_Legs:
0E89 _str_Mustang:
0E91 _str_Basic_Gun:
0E9B _str_Blaster:
0EA3 _str_Laser:
0EA9 _str_Phaser:
0EB0 _str_Death_Ray:
0EBA _str_Basic_Tool:
0EC5 _str_Rock_Pick:
0ECF _str_Rock_Drill:
0EDA _str_Rock_Borer:
0EE5 _str_Laser_Bit:
0EEF _str_Skill0_title:
0EFD _str_Skill1_title:
0F0B _str_Skill2_title:
0F17 _str_Skill3_title:
0F25 _str_Skill4_title:
0F32 _str_Skill5_title:
0F3D _str_Skill6_title:
0F47 _str_Skill7_title:
0F53 _str_Skill8_title:
0F5D _str_Skill9_title:
0F63 _str_Skill10_title:
0F6E _str_Skill11_title:
0F7B _str_Skill12_title:
0F88 _str_Skill13_title:
0F96 _str_Skill14_title:
0FA3 _str_Skill0_description:
0FCF _str_Skill1_description:
0FFC _str_Skill2_description:
1013 _str_Skill3_description:
103A _str_Skill4_description:
104F _str_Skill5_description:
106B _str_Skill6_description:
1090 _str_Skill7_description:
10B1 _str_Skill8_description:
10D4 _str_Skill9_description:
10E9 _str_Skill10_description:
1114 _str_Skill11_description:
1137 _str_Skill12_description:
114B _str_Skill13_description:
1180 _str_Skill14_description:
1195 _tile_Ground_0:
124B _tile_Ground_90:
1305 _tile_Ground_180:
13BB _tile_Ground_270:
1475 _tile_Rock:
152B _tile_Lava:
15E1 _tile_Crystal_red:
180B _tile_Crystal_yellow:
1A35 _tile_Crystal_blue:
1C5F _tile_Robot_left:
1E61 _tile_Robot_right:
2063 _tile_Menu_head_temp:
2115 _tile_Menu_body_temp:
21A7 _tile_Menu_legs_temp:
2249 _tile_Menu_gun_temp:
22B9 _tile_Menu_tool_temp:
2317 _tile_Skill_temp:
2362 _tile_Menu_head:
2414 _tile_Menu_body:
24A6 _tile_Menu_legs:
2548 _tile_Menu_gun:
25B8 _tile_Menu_tool:
2616 _tile_Robot_left_blank:
2818 _tile_Robot_right_blank:
2A1A _tile_Monster:
2BB8 _tile_Monster_dead:
2D6A _tile_Menu_item_slot:
2E1A _tile_Crystal_base:
2EDC _tile_Hero_target:
2F5F _tile_Menu_item_selector:
2F95 _tile_Menu_skill_selector:
2FE0 _tile_Exit:
3063 _tile_Res_HP_Heal:
3086 _tile_Res_HP_Upgrade:
30A9 _tile_Res_Batt_Heal:
30CC _tile_Res_Batt_Upgrade:
